cmake 3.25.0
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake 63d09d75f8014977d281b873e95150fe1bd9284cc9b7f4f60523413d41175130
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake 464f707ba3f206a0611f59c022b101bc4b1315b0b5429dd27ca3bf0d6ebdb761
vcpkg-cmake-config c78b87c95c05d19aee6a372b3c79a88f2e171652d4a52ba81e221647bb3fbeaf
vcpkg.json 5184acc70d31aab251573cccdd7f464338ca769e88015805683f149ccd8af7a7
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
